RANK2015;RANK2014;INSTITUTION;COUNTRY;SIZE;FOCUS;RESEARCH;AGE;STATUS;AR SCORE;AR RANK;ER SCORE;ER RANK;FS SCORE;FS RANK;CPF SCORE;CPF RANK;IF SCORE;IF RANK;IS SCORE;IS RANK;OVERALL SCORE
  137=;115;UNIVERSITÉ PIERRE ET MARIE CURIE (UPMC);FR;L;CO;VH;5;A;72,3;134;52,3;284;32,8;401+;89,4;60;36,4;362;53,2;262;63,2
  137=;137;UNIVERSITY OF ABERDEEN;UK;M;FC;VH;5;A;53,6;206;63,3;205;65,3;211;64,1;194;93,4;107;94,4;68;63,2
  139=;135;HOKKAIDO UNIVERSITY;JP;L;FC;VH;5;A;69,8;144;64,7;193;85,8;101;48,4;301;15,4;401+;18,8;401+;63,1
  139=;  116=;UNIVERSITY OF BASEL;CH;L;FC;VH;5;A;54,5;201;48,3;315;38,7;401+;96,6;33;100;22;85,1;121;63,1
  139=;  187=;AALTO UNIVERSITY;FI;L;FO;VH;5;A;50,5;223;58,5;233;92,6;69;63,5;197;75,6;189;38,7;377;63,1
142;126;KYUSHU UNIVERSITY;JP;L;FC;VH;5;A;69,3;146;66,4;182;98,8;39;31,7;401+;17,8;401+;24,7;401+;62,7
  143=;  132=;UNIVERSIDADE DE SÃO PAULO (USP);BR;XL;FC;VH;4;A;95,3;51;94,6;57;35,3;401+;33,6;401+;10,8;401+;6,8;401+;62,4
  143=;105;UNIVERSITY OF LAUSANNE;CH;M;CO;VH;5;A;53,2;208;55;265;95,2;50;38,5;380;97,6;65;77,9;150;62,4
145;  147=;RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN;DE;XL;FC;VH;5;A;78,5;111;97,6;38;30,8;401+;53;279;31,4;389;50,7;284;62,2
146;  151=;UNIVERSITI MALAYA (UM);MY;L;FC;VH;5;A;62;175;56,8;246;94,1;58;23,8;401+;80,6;167;77,3;154;62,1
147;;INDIAN INSTITUTE OF SCIENCE BANGALORE;IN;S;SP;VH;5;A;52,5;212;39,7;393;84,4;108;99,3;18;;;2,8;401+;62
148;138;HEBREW UNIVERSITY OF JERUSALEM;IL;L;FC;VH;4;A;66,9;154;33,3;401+;82,5;118;59,4;232;52;285;12,2;401+;61,8
  149=;154;UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL);BE;L;FC;HI;5;B;76,5;118;72,4;145;55,2;280;26,5;401+;78,9;176;65,4;205;61,5
  149=;113;MCMASTER UNIVERSITY;CA;L;FC;VH;5;A;61,7;177;60,2;223;64,6;219;53,3;275;91,5;119;50,6;285;61,5
151;  123=;UNIVERSITY OF LIVERPOOL;UK;L;FC;VH;5;A;55,1;199;69,5;158;66,8;202;50,1;290;76,9;184;95,1;64;61,1
152;169;UNIVERSITY OF WATERLOO;CA;XL;CO;VH;4;A;61;179;79,4;115;14,9;401+;88,6;64;78,3;181;75,7;158;60,9
153;  156=;UNIVERSITÄT WIEN;AT;XL;FC;HI;5;A;82,5;94;57,9;239;37,2;401+;25;401+;94,8;94;93,4;76;60,8
154;139;UNIVERSITY COLLEGE DUBLIN (UCD);IE;L;FC;VH;5;A;62,2;174;72,4;144;39,6;401+;63,1;201;90,9;122;63,7;216;60,5
155;  167=;NATIONAL TSING HUA UNIVERSITY;TW;M;CO;VH;4;A;65,2;161;49;305;31,7;401+;99,8;15;39,1;343;16,1;401+;60,2
  156=;  202=;UNIVERSITY OF READING;UK;L;CO;VH;5;A;51,1;219;68,2;170;51,5;303;67,7;164;86,6;140;89,7;95;60,1
  156=;;CENTRALESUPÉLEC;FR;S;FO;VH;5;A;30,4;401+;100;7;86,7;98;74,3;137;16,5;401+;94,9;67;60,1
158;136;DARTMOUTH COLLEGE;US;M;FC;VH;5;B;41,1;306;65,3;186;86,4;99;83,8;90;6,3;401+;51,6;277;60
159;165;TEXAS A&M UNIVERSITY;US;XL;FC;VH;5;A;76,3;119;68,3;168;13,2;401+;89,8;57;8,3;401+;24,1;401+;59,7
159;  179=;UNIVERSITY OF BATH;UK;L;CO;VH;3;A;51,3;217;89;77;37,9;401+;68,3;164;90,5;124;90,4;90;59,8
160;  175=;UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM);MX;XL;FC;VH;5;A;95,9;45;92,5;65;49,4;319;5,3;401+;14,7;401+;3,6;401+;59,6
161;161;UNIVERSITY OF EXETER;UK;L;FC;HI;4;A;52;215;76,7;126;44,3;370;66,9;172;85,2;147;87,1;107;59,5
162;  127=;NEWCASTLE UNIVERSITY;UK;L;FC;VH;4;A;49,6;236;73,2;140;61,8;244;55,8;258;83,4;160;88,6;99;59,4
163;153;UNIVERSITY OF CALIFORNIA, IRVINE (UCI);US;L;FC;VH;4;A;63,3;171;40,9;379;22;401+;95,7;38;52,8;280;69,9;184;59,2
164;  195=;MICHIGAN STATE UNIVERSITY;US;XL;FC;VH;5;A;69,8;145;59,5;227;24,4;401+;70,8;154;61,5;240;55,6;251;58,9
165;  156=;EMORY UNIVERSITY;US;L;FC;VH;5;B;41,8;295;24,5;401+;85,1;104;89,6;58;45;311;45,2;326;58,8
  166=;166;UNIVERSITAT DE BARCELONA (UB);ES;XL;FC;VH;5;A;86,9;78;74,1;135;34,4;401+;38,8;378;5,8;401+;27,7;401+;58,6
  166=;145;UNIVERSITY OF BERN;CH;L;CO;VH;5;A;43,8;273;45,4;345;46,3;352;99,9;11;99,4;49;43,5;339;58,6
168;146;GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN;DE;L;FC;VH;5;A;74,2;125;35,6;401+;74,9;158;30,2;401+;44,5;314;37,9;386;58,5
169;118;MAASTRICHT UNIVERSITY;NL;L;CO;VH;3;A;37,5;340;68,8;163;71,5;177;60,6;221;94,8;95;99,9;16;58,2
170;  167=;PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE;CL;L;FC;HI;5;B;90,7;65;98,3;34;38,3;401+;14;401+;19,1;401+;8;401+;58,1
171;  141=;UNIVERSITY OF CAPE TOWN;ZA;L;FC;VH;5;A;68,9;150;60,6;220;36,2;401+;53,3;278;70,1;205;52,5;266;57,8
172;  141=;UNIVERSITY OF VIRGINIA;US;L;FC;VH;5;A;53,7;205;49,7;301;70,9;179;62,6;205;53,4;275;35,9;400;57,7
  173=;  141=;EBERHARD KARLS UNIVERSITÄT TÜBINGEN;DE;L;FC;VH;5;A;64,5;164;51,4;290;82,4;121;27,4;401+;47,2;302;32,4;401+;57
  173=;159;UNIVERSITY OF OTAGO;NZ;L;FC;VH;5;A;62,7;172;53,8;275;30,2;401+;60,4;226;100;27;66;201;57
175;  182=;UNIVERSITY OF COLORADO AT BOULDER;US;L;CO;VH;5;A;56;195;51,6;288;70,1;185;61,5;213;40,2;334;17,2;401+;56,9
176;  171=;VU UNIVERSITY AMSTERDAM;NL;L;FC;VH;5;A;64,3;166;66,8;180;39,5;401+;66,1;179;44,3;317;18,1;401+;56,8
177;  156=;RADBOUD UNIVERSITY NIJMEGEN;NL;L;FC;VH;4;A;47;255;42,2;370;60;254;85,1;80;52,2;283;38,8;375;56,7
178;  192=;TECHNISCHE UNIVERSITÄT BERLIN;DE;XL;CO;VH;5;A;70,5;140;82,3;102;39,6;401+;36,7;401+;39,2;342;56,9;246;56,6
179;  235=;INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD);IN;M;CO;VH;4;A;55,3;197;81,6;104;32,2;401+;96,2;36;3,5;401+;3,6;401+;56,4
180;  192=;UNIVERSITY OF FLORIDA;US;XL;FC;VH;5;B;65,3;160;44,6;355;68,2;193;48,3;302;17,6;401+;23,9;401+;56,1
181;155;UNIVERSITY OF BERGEN;NO;M;FC;VH;4;A;47,3;252;27,9;401+;86,4;100;59;237;78,9;177;21,7;401+;55,9
  182=;  182=;STOCKHOLM UNIVERSITY;SE;XL;CO;VH;5;A;76,9;116;50,8;293;38,9;401+;53,3;276;6,4;401+;21,3;401+;55,8
  182=;170;QUEEN'S UNIVERSITY OF BELFAST;UK;L;FC;VH;5;A;49,9;230;56,6;247;52,4;296;50,1;292;97,8;63;94;73;55,8
  182=;  202=;NATIONAL CHIAO TUNG UNIVERSITY;TW;M;CO;VH;5;A;37,5;341;27,5;401+;64,9;214;96,5;34;49;295;63,1;219;55,8
185;186;UNIVERSITY OF ILLINOIS, CHICAGO (UIC);US;L;FC;VH;5;A;59;186;46,7;326;47,5;337;59,5;231;61,3;242;57,7;241;55,7
186;178;UNIVERSIDAD AUTÓNOMA DE MADRID;ES;L;FC;VH;3;A;72,5;132;68,6;167;51,3;305;37,8;389;15,2;401+;18,1;401+;55,5
187;229;POLITECNICO DI MILANO;IT;XL;FO;VH;5;A;64,7;162;89,8;74;12,8;401+;66,7;173;38,2;348;48,5;301;55,2
187;  200=;UNIVERSITY OF SUSSEX;UK;L;FC;HI;4;A;48,4;246;29,4;401+;39,7;401+;77;123;100;1;96,9;51;55,6
  188=;  179=;ECOLE NORMALE SUPÉRIEURE DE LYON ;FR;S;CO;VH;5;A;58,3;188;26,7;401+;100;9;22;401+;53,9;272;38,4;379;55,1
  188=;  212=;UNIVERSITY OF TWENTE;NL;M;FO;VH;4;A;37,4;342;39,6;395;44,3;369;97,5;28;81,1;164;73,4;169;55,1
  190=;  173=;UNIVERSITAT AUTÓNOMA DE BARCELONA;ES;XL;FC;VH;3;A;78;114;47,5;323;29,9;401+;50,3;289;21,6;401+;31,7;401+;54,8
  190=;164;UNIVERSITY OF ROCHESTER;US;M;FC;VH;5;B;38,9;323;15,9;401+;99,9;22;59,3;234;35,9;363;77,8;153;54,8
192;191;WESTERN UNIVERSITY;CA;L;FC;VH;5;A;50,3;227;62,3;213;23,7;401+;78,5;114;95,5;89;57,9;239;54,6
193;219;HANYANG UNIVERSITY;KR;L;FC;VH;4;B;44,3;269;67,8;174;94,5;54;34,5;401+;27,1;401+;53,2;263;54,4
194;181;VRIJE UNIVERSITEIT BRUSSEL (VUB);BE;M;FC;VH;5;A;41,4;303;64,1;197;95;51;24;401+;77,1;183;69,4;187;54,2
  195=;  206=;UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP);BR;L;FC;VH;3;A;75,1;123;79,9;112;31,1;401+;43,4;343;12,6;401+;7,5;401+;54,1
  195=;237;UNIVERSITY OF NOTRE DAME;US;L;CO;VH;5;B;42,2;289;48,2;317;50,4;312;84,1;87;83,5;159;23,5;401+;54,1
197;  246=;TECHNISCHE UNIVERSITÄT WIEN;AT;L;FO;VH;5;A;47,2;253;71,1;151;10,6;401+;90,8;53;62,3;236;87,4;105;53,9
198;190;TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY;IL;L;FC;VH;4;A;54,2;202;42,4;367;33,6;401+;87,5;69;60;245;11,1;401+;53,8
199;225;KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM);SA;M;CO;VH;4;A;37,2;345;51,7;287;83,9;114;39,4;374;100;19;73,9;162;53,5
202;  222=;INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB);IN;M;CO;VH;4;A;62,3;173;87,5;83;27,7;401+;65,6;182;5;401+;1,5;401+;52,8
203;  195=;TEL AVIV UNIVERSITY;IL;L;FC;VH;4;A;58;190;47,9;321;12,7;401+;98,9;20;34,3;373;10,5;401+;52,7
  204=;  182=;UNIVERSITÀ DI BOLOGNA (UNIBO);IT;XL;FC;VH;5;A;87,5;75;62,9;207;16,4;401+;32,2;401+;9,2;401+;18;401+;52,5
  204=;  171=;UNIVERSITY OF CALGARY;CA;L;FC;VH;3;A;54,9;200;67,6;175;31,8;401+;53,3;277;69,1;215;64,7;209;52,5
206;  187=;QUEEN'S UNIVERSITY;CA;L;FC;VH;5;A;53,8;203;67,5;177;18;401+;75,4;133;78,6;179;28,5;401+;52,4
207;  173=;UNIVERSITÉ LIBRE DE BRUXELLES (ULB);BE;L;FC;HI;5;A;56,4;193;62,3;212;36,6;401+;31,7;401+;93,8;101;94,9;66;52
208;205;UNIVERSITY OF ANTWERP;BE;L;FC;VH;3;A;43,4;278;40,5;383;95,3;49;27,4;401+;65;228;51,6;278;51,9
209;  220=;UNIVERSIDAD DE CHILE;CL;XL;FC;HI;5;A;84,6;86;92,8;64;18,7;401+;16,5;401+;12,2;401+;13,4;401+;51,6
210;177;RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN;DE;XL;FC;VH;5;A;67,1;153;39,4;397;60,3;253;29;401+;13,4;401+;39,1;371;51,4
211;242;UNIVERSITY OF CANTERBURY;NZ;M;CO;VH;5;A;49,1;241;57,8;240;27;401+;61,2;218;99;53;61,9;222;51,2
212;  220=;WASEDA UNIVERSITY;JP;XL;CO;VH;5;B;73,3;129;85,3;92;36,9;401+;10;401+;35,6;366;40,2;358;51,1
  213=;  202=;SAPIENZA - UNIVERSITÀ DI ROMA;IT;XL;FC;VH;5;A;85,7;83;54,4;271;5,8;401+;44,9;332;2,3;401+;17,7;401+;51
  213=;  200=;GEORGETOWN UNIVERSITY;US;L;FC;HI;5;B;49,8;232;66,5;181;58,7;260;38,3;382;44,7;313;54,3;257;51
215;189;CASE WESTERN RESERVE UNIVERSITY;US;M;FC;VH;5;B;29,1;401+;12,6;401+;97,7;43;65,6;181;36,5;360;65,3;207;50,8
  216=;  215=;UNIVERSITY OF ARIZONA;US;XL;FC;VH;5;A;61;180;30;401+;31,4;401+;71,9;146;25,1;401+;24,6;401+;50,7
  216=;  182=;VANDERBILT UNIVERSITY;US;L;FC;VH;5;B;46,6;259;15,8;401+;100;8;43,4;342;5,8;401+;28,4;401+;50,7
218;264;UNIVERSITY OF TECHNOLOGY, SYDNEY (UTS);AU;L;CO;VH;3;A;48,6;243;85,9;88;22,4;401+;42,3;355;95,6;86;93,2;77;50,5
  219=;  192=;UNIVERSITÄT HAMBURG;DE;XL;FC;VH;4;A;68,9;151;55,4;258;40,6;401+;29,3;401+;27,7;401+;37;394;50,4
  219=;197;KEIO UNIVERSITY;JP;XL;FC;VH;5;B;65,8;156;82,3;101;57,5;265;15,7;401+;13,6;401+;8,4;401+;50,4
  219=;  198=;UNIVERSITY OF TSUKUBA;JP;L;FC;VH;3;A;52,1;214;45,8;339;79;139;32,7;401+;17,3;401+;32,3;401+;50,4
222;227;UNIVERSITÉ PARIS-SORBONNE (PARIS IV);FR;L;SP;VH;5;A;86;80;78,6;118;11,2;401+;7,7;401+;31,2;393;52;273;50,3
223;  222=;SCIENCES PO PARIS;FR;M;SP;VH;5;A;36,8;349;78,3;120;92,6;68;4,7;401+;64,1;234;97,2;48;50,2
224;232;NATIONAL CHENG KUNG UNIVERSITY;TW;L;FC;VH;4;A;49,7;233;35,5;401+;51;307;68,9;162;19,9;401+;32,3;401+;50,1
225;  222=;SIMON FRASER UNIVERSITY;CA;L;CO;VH;4;A;41,6;296;45,3;348;9,1;401+;88,2;66;93,5;104;91,7;85;50
226;  212=;UNIVERSIDAD COMPLUTENSE DE MADRID (UCM);ES;XL;FC;VH;5;A;76,9;115;79;116;30,5;401+;13,8;401+;3,5;401+;38,6;378;49,7
227;234;TECHNISCHE UNIVERSITÄT DRESDEN;DE;XL;FC;VH;5;A;49,2;239;67,8;172;15,3;401+;81,4;97;30,7;395;42,2;349;49,6
228;  265=;LOUGHBOROUGH UNIVERSITY;UK;L;FO;VH;3;A;38,9;322;69;162;37,6;401+;59,4;233;79,9;173;71,5;177;49,5
  229=;  275=;VICTORIA UNIVERSITY OF WELLINGTON;NZ;L;CO;VH;5;A;51,2;218;58,4;235;19,4;401+;54,1;265;100;39;66,1;199;49,4
  229=;  254=;MACQUARIE UNIVERSITY;AU;L;FC;HI;4;A;48,4;245;63,6;203;14,4;401+;58,8;239;100;17;78,3;147;49,4
231;  275=;ROYAL HOLLOWAY UNIVERSITY OF LONDON;UK;M;CO;VH;5;A;32,3;401+;35,3;401+;36,8;401+;77,9;117;97,7;64;98;40;49,3
232;  240=;BEIJING NORMAL UNIVERSITY ;CN;L;CO;VH;5;A;56,4;192;48,7;312;42,2;395;45,8;319;58,6;252;22,7;401+;49,2
  233=;  230=;UNIVERSITY COLLEGE CORK (UCC);IE;L;FC;HI;5;A;44,4;268;60,7;218;43,2;384;47,4;307;92,1;116;47,8;307;49,1
  233=;208;UNIVERSITY OF TURKU;FI;L;FC;HI;4;A;41,9;293;65,3;188;92,5;71;24,5;401+;33,8;376;12,4;401+;49,1
  235=;  215=;UNIVERSITÉ JOSEPH FOURIER - GRENOBLE 1;FR;L;CO;VH;5;A;52,9;209;23;401+;39,3;401+;71,9;145;17,6;401+;44;335;48,9
  235=;211;UNIVERSITY OF LEICESTER;UK;L;FC;HI;4;A;32,8;393;40,1;387;64;223;50;293;80;172;97,1;49;48,9
237;  249=;KING SAUD UNIVERSITY (KSU);SA;XL;FC;VH;4;A;42,2;290;45,9;338;90,2;80;15,1;401+;97,6;67;24,5;401+;48,7
238;253;TECNOLÓGICO DE MONTERREY (ITESM);MX;L;FC;MD;4;B;43,6;274;93,2;62;71,5;176;4,2;401+;83,3;160;47,7;308;48,6
239;  240=;UNIVERSITY OF EAST ANGLIA (UEA);UK;L;FC;HI;4;A;36,7;351;28,3;401+;35,9;401+;78,9;111;71,3;203;85,6;118;48,4
240;228;UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE ;FR;XL;FO;HI;5;A;81,1;101;90,7;72;4,5;401+;6,5;401+;24;401+;64,5;211;48,2
  241=;226;UNIVERSITÉ DE STRASBOURG;FR;XL;FC;HI;5;A;72,3;135;27;401+;20,6;401+;37,3;395;42,3;330;54,2;258;48,1
  241=;209;UNIVERSITÉ PARIS-SUD 11;FR;L;CO;VH;5;A;46,3;261;26,8;401+;66,4;205;46,3;317;37,3;354;48,6;300;48,1
  243=;217;UNIVERSITÄT FRANKFURT AM MAIN;DE;XL;FC;VH;5;A;64,7;163;64,1;198;33,5;401+;25,9;401+;20,9;401+;53,6;260;48
  243=;282;UNIVERSITY OF MASSACHUSETTS, AMHERST;US;L;CO;VH;5;A;53,7;204;42,6;366;23,8;401+;76,9;124;23,3;401+;16,8;401+;48
  243=;  283=;UNIVERSITY OF WOLLONGONG;AU;L;FC;HI;3;A;31,1;401+;78,6;119;31,6;401+;63,9;195;99,9;45;69,6;186;48
246;  269=;TECHNISCHE UNIVERSITÄT DARMSTADT;DE;L;FO;VH;5;A;34,2;382;88,1;79;17,2;401+;78,7;112;59,9;246;59,1;232;47,7
  247=;  206=;UNIVERSITY OF GOTHENBURG;SE;L;FC;VH;5;A;52,8;210;45;350;53,4;290;38,8;379;35,8;364;33,1;401+;47,6
  247=;  314=;UNIVERSITY OF SURREY;UK;M;CO;VH;5;A;34,8;369;46,8;325;47,1;340;49,4;296;94,5;96;97,7;46;47,6
  249=;  294=;ARIZONA STATE UNIVERSITY;US;XL;CO;VH;5;A;60,3;183;33,4;401+;12,5;401+;75,1;135;8,8;401+;39,9;360;47,5
  249=;  246=;UNIVERSITY OF STRATHCLYDE;UK;L;CO;VH;5;A;37,4;343;69,5;159;37,3;401+;50,1;291;85,9;144;73,8;163;47,5
251;274;UNIVERSITÄT STUTTGART;DE;L;CO;VH;5;A;44,2;270;62,6;209;64,7;216;23,4;401+;38,1;350;69,2;189;47
252;214;TUFTS UNIVERSITY;US;M;FC;VH;5;B;27,6;401+;30,5;401+;64;224;80,4;103;30,1;400;45,4;322;46,9
253;243;CHULALONGKORN UNIVERSITY;TH;XL;FC;HI;4;A;76,3;120;59;231;30,8;401+;14,2;401+;19,2;401+;5,5;401+;46,8
  254=;  246=;NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY;NO;L;FC;VH;5;A;43,4;277;52,9;279;33;401+;56,9;250;75,9;185;41,1;355;46,6
  254=;  321=;INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM);IN;M;CO;VH;4;A;41,4;302;66,9;179;31,1;401+;82,3;93;7,9;401+;4;401+;46,6
  256=;  249=;WESTFÄLISCHE WILHELMS-UNIVERSITÄT MÜNSTER ;DE;XL;FC;VH;5;A;49,7;234;69,8;157;54;286;31,5;401+;28,6;401+;17,8;401+;46,4
  256=;233;SAINT-PETERSBURG STATE UNIVERSITY;RU;L;FC;HI;5;A;49,3;238;46,7;327;97;46;4,6;401+;5,4;401+;26,6;401+;46,4
  256=;  257=;UNIVERSITY OF NEWCASTLE;AU;L;FC;HI;4;A;43;282;59,3;228;29,7;401+;49,1;298;96,3;79;52,5;269;46,4
259;292;BEN GURION UNIVERSITY OF THE NEGEV;IL;L;FC;VH;3;A;31,5;401+;29,7;401+;49;323;67,1;167;85,2;148;60,1;226;46,2
260;  371=;NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY;TW;M;FO;VH;3;A;34,8;371;27,6;401+;74,7;159;58,2;244;24,4;401+;30,4;401+;46,1
  261=;210;UNIVERSITÉ PARIS DIDEROT - PARIS 7;FR;L;FC;VH;5;A;65,8;157;5,5;401+;17,3;401+;56,6;253;38,4;347;47,2;309;46
  261=;  230=;UNIVERSITY OF DUNDEE;UK;M;FC;VH;5;A;34,5;375;16,3;401+;79,4;137;32,2;401+;84,2;156;79,6;141;46
  263=;  272=;INDIANA UNIVERSITY BLOOMINGTON;US;XL;FC;VH;5;A;61,6;178;55;266;31,4;401+;33,4;401+;20,5;401+;32;401+;45,8
  263=;  285=;QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT);AU;XL;CO;VH;3;A;47,7;250;71,6;148;21,4;401+;38,1;383;95,6;85;54,6;256;45,8
  265=;  254=;UNIVERSIDAD DE NAVARRA;ES;M;FC;HI;4;B;34,4;380;85,2;94;84,2;109;14;401+;19,8;401+;49,6;290;45,5
  265=;261;UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR);US;L;FC;HI;4;A;32,5;401+;45,3;346;21;401+;87,1;70;89;130;36,1;397;45,5
  265=;  272=;UNIVERSITY OF LIEGE;BE;L;FC;VH;5;A;32,2;401+;36,1;401+;48,8;324;73,5;139;23,3;401+;66;200;45,5
