RANK2015;RANK2014;INSTITUTION;COUNTRY;SIZE;FOCUS;RESEARCH;AGE;STATUS;AR SCORE;AR RANK;ER SCORE;ER RANK;FS SCORE;FS RANK;CPF SCORE;CPF RANK;IF SCORE;IF RANK;IS SCORE;IS RANK;OVERALL SCORE
268;  249=;AMERICAN UNIVERSITY OF BEIRUT (AUB);LB;M;FC;HI;5;B;27,8;401+;92,9;63;62,7;233;18,4;401+;98,9;55;73,7;165;45,4
  269=;279;RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK;US;XL;CO;VH;5;A;52,7;211;31,7;401+;38,8;401+;51,3;284;28,8;401+;27,8;401+;45,2
  269=;  265=;UNIVERSITY OF CALIFORNIA, SANTA CRUZ (UCSC);US;L;CO;VH;4;A;40,1;312;30;401+;17,1;401+;93;44;75,8;187;4,2;401+;45,2
  271=;  300=;INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK);IN;M;CO;VH;4;A;45,4;263;59,7;225;36,4;401+;66,5;174;2;401+;1,9;401+;45
  271=;  280=;NATIONAL UNIVERSITY OF IRELAND, GALWAY (NUIG);IE;L;FC;HI;5;A;34,4;379;45,3;347;72,3;171;25,1;401+;89,2;129;53,4;261;45
  273=;  335=;WUHAN UNIVERSITY;CN;XL;FC;VH;5;A;49,9;229;45;352;29,7;401+;50,6;288;64,6;230;20,7;401+;44,9
  273=;304;RMIT UNIVERSITY;AU;XL;CO;VH;2;A;44,5;267;85,3;93;23,1;401+;23,9;401+;100;34;80,7;138;44,9
  275=;  305=;AL-FARABI KAZAKH NATIONAL UNIVERSITY;KZ;L;CO;MD;4;A;47,6;251;44,7;354;92,2;73;1,2;401+;29,6;401+;19,8;401+;44,8
  275=;  331=;SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON ;UK;S;SP;VH;4;A;42,2;288;36,5;401+;52,2;298;18,8;401+;100;35;100;12;44,8
  277=;  328=;NANKAI UNIVERSITY;CN;L;FC;VH;4;A;40;313;37;401+;43,2;386;75,2;134;13,6;401+;9,9;401+;44,7
  277=;  235=;DALHOUSIE UNIVERSITY;CA;L;FC;VH;5;A;37;348;15,4;401+;28,6;401+;72;144;99,8;46;63,2;218;44,7
279;244;CHARLES UNIVERSITY;CZ;XL;FC;VH;5;A;57,9;191;55,9;253;48,6;326;13,3;401+;18,3;401+;48,1;304;44,6
280;239;UNIVERSITY OF MIAMI;US;L;FC;VH;4;B;30;401+;24,9;401+;94,3;55;41,4;362;5,9;401+;49,7;288;44,5
281;  318=;HONG KONG BAPTIST UNIVERSITY (HKBU);HK;M;FC;HI;2;A;28,1;401+;19,6;401+;52,5;294;55,4;260;98,4;58;90,2;91;44,3
282;  341=;BOSTON COLLEGE;US;L;CO;HI;5;B;34,7;373;55,7;257;27,4;401+;65,5;183;94;99;27,5;401+;44,2
283;  262=;UNIVERSIDAD DE LOS ANDES COLOMBIA;CO;L;FC;MD;4;B;65,5;159;87,7;82;25,3;401+;8,9;401+;34,8;370;4,3;401+;43,9
  284=;218;UNIVERSITY OF OTTAWA;CA;XL;FC;VH;5;A;46,7;258;34,8;401+;13,6;401+;63,2;200;75,3;190;49,2;295;43,8
  284=;  331=;CURTIN UNIVERSITY;AU;L;CO;VH;3;A;38,9;324;54,3;272;30,9;401+;39,5;372;100;26;72,7;172;43,8
  286=;  324=;INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP);IN;M;FO;VH;4;A;37,2;346;61,7;216;19,9;401+;91,3;52;5,9;401+;1,2;401+;43,7
  286=;  283=;LINKÖPING UNIVERSITY;SE;L;CO;VH;3;A;32,5;401+;60,6;219;72,8;168;33,8;401+;37,2;355;26,8;401+;43,7
288;333;UNIVERSITY OF SOUTH AUSTRALIA (UNISA);AU;L;CO;VH;2;A;34;384;57,9;238;37,9;401+;42,6;350;100;10;61;223;43,6
289;309;UNIVERSITI SAINS MALAYSIA (USM);MY;L;FC;VH;4;A;50,2;228;41,1;374;44,3;368;36,7;401+;29,9;401+;27,5;401+;43,4
  290=;  316=;UNIVERSIDAD NACIONAL DE COLOMBIA;CO;XL;FC;HI;5;A;71,2;139;92,1;66;14,8;401+;7,2;401+;15,2;401+;2,4;401+;43,1
290;431-440;BIRKBECK COLLEGE, UNIVERSITY OF LONDON;UK;M;FO;VH;5;A;30;401+;16;401+;23;401+;76;131;93,4;109;97,8;45;43,1
291;481-490;HARBIN INSTITUTE OF TECHNOLOGY;CN;L;FO;VH;4;A;29,2;401+;36,3;401+;49,4;317;78,3;115;23,5;401+;18,2;401+;43
292;  285=;UNIVERSITÄT ERLANGEN-NÜRNBERG;DE;XL;FC;VH;5;A;38,4;332;39,3;399;4,7;401+;98,5;22;30,6;396;26,6;401+;42,9
  293=;  338=;ECOLE NORMALE SUPÉRIEURE DE CACHAN;FR;S;CO;VH;5;A;28,3;401+;15;401+;91,7;75;43,8;340;21,3;401+;33,9;401+;42,8
  293=;  367=;TILBURG UNIVERSITY;NL;M;FO;VH;4;A;31,1;401+;53,9;274;24,8;401+;72,5;143;78,3;180;30,7;401+;42,8
  295=;  257=;MAHIDOL UNIVERSITY;TH;L;FC;HI;4;A;49,1;240;32,1;401+;85;105;7,6;401+;13,5;401+;9;401+;42,6
  295=;288;UNIVERSITÄT INNSBRUCK;AT;L;FC;HI;5;A;43,5;276;39,7;394;32,4;401+;24,6;401+;95,2;91;98,6;32;42,6
  295=;  298=;UNIVERSITAT POMPEU FABRA;ES;M;CO;VH;3;A;42,4;286;31,4;401+;30,3;401+;51,4;281;80,7;166;39,8;363;42,6
  295=;  275=;KYUNG HEE UNIVERSITY;KR;L;FC;VH;4;B;34;385;60,3;221;72,6;169;28,1;401+;15;401+;39,6;366;42,6
  299=;337;UNIVERSITAT POLITÈCNICA DE CATALUNYA ;ES;L;CO;VH;3;A;43;283;42,9;365;62,1;242;30,2;401+;13,9;401+;35,9;401+;42,5
301;  341=;CITY UNIVERSITY LONDON;UK;L;CO;HI;5;A;29,6;401+;79,4;114;26,7;401+;37,9;388;92,9;114;100;15;42,4
302;  390=;STELLENBOSCH UNIVERSITY;ZA;L;FC;HI;5;A;39,9;314;37,8;401+;11,5;401+;81,5;96;57;262;20,5;401+;42,3
  303=;334;KING ABDUL AZIZ UNIVERSITY (KAU);SA;XL;FC;HI;3;A;34,4;378;35,8;401+;70,3;183;10,5;401+;96,7;74;69,9;185;41,9
  303=;  294=;UNIVERSITI TEKNOLOGI MALAYSIA (UTM);MY;L;CO;VH;5;A;32,8;396;35,1;401+;77,9;143;12,8;401+;74;193;66,4;197;41,9
  303=;370;UNIVERSITY OF ESSEX;UK;M;CO;VH;4;A;32;401+;28,3;401+;26,2;401+;55;263;98,4;56;99,7;23;41,9
306;238;UNIVERSITÀ DEGLI STUDI DI MILANO;IT;XL;FC;VH;4;A;61,7;176;43,1;363;17,4;401+;39,2;375;15,1;401+;12,8;401+;41,8
307;321;SUN YAT-SEN UNIVERSITY;CN;XL;FC;VH;4;A;45,3;264;42,2;369;24,3;401+;58,2;245;43;322;13,3;401+;41,7
308;293;UNIVERSITY OF PORTO;PT;L;FC;VH;5;A;49,3;237;39,9;391;21,5;401+;61,9;210;8,1;401+;14,1;401+;41,6
  309=;  262=;UNIVERSITÀ DEGLI STUDI DI PADOVA (UNIPD);IT;XL;FC;VH;5;A;64,3;165;30,7;401+;29,7;401+;29,3;401+;3,7;401+;10,4;401+;41,4
  309=;287;UNIVERSIDAD AUSTRAL;AR;S;CO;MD;2;B;36,5;353;65,4;185;92,9;66;2,1;401+;8,1;401+;15,8;401+;41,4
  309=;  388=;NORTH CAROLINA STATE UNIVERSITY;US;L;CO;VH;5;A;36,1;356;38,3;401+;31,1;401+;65,3;185;33,8;377;41,6;353;41,4
  312=;  259=;UNIVERSITI KEBANGSAAN MALAYSIA (UKM);MY;L;FC;VH;3;A;49;242;34,3;401+;50,1;313;14;401+;72,9;198;33,7;401+;41,3
  312=;  269=;UNIVERSITY OF IOWA;US;L;FC;VH;5;A;40,4;311;17,2;401+;52,4;297;51,3;282;11,6;401+;39,5;367;41,3
  314=;  355=;UNIVERSIDAD CARLOS III DE MADRID;ES;L;FO;VH;3;A;41,8;294;63,7;202;62;243;11,2;401+;36,6;359;29,5;401+;41,1
  314=;365;POLITECNICO DI TORINO;IT;L;FO;VH;5;A;38,8;326;64,1;199;4,3;401+;77,2;122;2,8;401+;53,7;259;41,1
  314=;  290=;ÉCOLE DES PONTS PARISTECH;FR;S;FO;HI;5;A;15,9;401+;74,5;134;93,6;64;11,2;401+;27,8;401+;96,2;56;41,1
317;  328=;NOVOSIBIRSK STATE UNIVERSITY;RU;M;CO;VH;4;A;35,1;365;43,6;359;89;88;9,9;401+;8,4;401+;45,6;318;41
318;  352=;HERIOT-WATT UNIVERSITY;UK;M;CO;VH;3;A;19,5;401+;63;206;37,3;401+;45,2;325;96,7;72;99,9;17;40,5
  319=;  310=;UNIVERSITÄT KONSTANZ;DE;M;CO;VH;3;A;42,9;284;22,5;401+;45,2;359;35,5;401+;59,2;249;35,9;401+;40,4
  319=;  267=;UMEÅ UNIVERSITY;SE;L;FC;HI;4;A;31;401+;27,9;401+;84;112;30,2;401+;35,1;369;10,8;401+;40,4
  319=;  318=;UNIVERSITY OF JYVÄSKYLÄ;FI;M;CO;VH;4;A;31,2;401+;23;401+;88,7;90;25,8;401+;40,5;333;12,3;401+;40,4
  319=;  290=;UNIVERSITY OF VICTORIA;CA;L;CO;VH;4;A;31,7;401+;24,9;401+;12,4;401+;81,1;98;84,4;154;44,3;332;40,4
323;271;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BR;XL;FC;VH;4;A;65,6;158;32,9;401+;33,9;401+;14,8;401+;13;401+;5,6;401+;40,3
  324=;  360=;DEAKIN UNIVERSITY;AU;XL;FC;HI;3;A;41,2;305;54,5;270;11,5;401+;40,5;366;98,2;60;55,6;250;40,1
  324=;  379=;OXFORD BROOKES UNIVERSITY;UK;L;CO;HI;5;A;39,3;318;81,4;105;21,1;401+;22,1;401+;65,8;224;83,6;126;40,1
  324=;  298=;LAVAL UNIVERSITY;CA;L;FC;VH;5;A;37,6;339;39,9;390;39,1;401+;38,9;377;67,7;217;38,9;373;40,1
  327=;  300=;GEORGE WASHINGTON UNIVERSITY;US;L;FC;HI;5;B;41,5;299;50,8;296;38,8;401+;34,2;401+;22,7;401+;49,5;291;40
  327=;  324=;UNIVERSITY OF HAWAII AT MĀNOA ;US;L;FC;VH;5;A;28,5;401+;11,5;401+;67,6;198;46,3;316;64,6;231;26,6;401+;40
  329=;  324=;GRIFFITH UNIVERSITY;AU;XL;FC;HI;3;A;34,8;368;47,9;319;21,8;401+;42,1;357;96,7;73;69,2;188;39,9
  329=;421-430;UNIVERSITY OF ST GALLEN (HSG);CH;M;SP;VH;5;A;15,3;401+;95,2;54;6,7;401+;65,2;187;100;43;96;58;39,9
  331=;  305=;UNIVERSITÄT KÖLN;DE;XL;FC;HI;5;B;52,3;213;67,5;176;25,8;401+;20;401+;26;401+;29,5;401+;39,7
  331=;376;UNIVERSITI PUTRA MALAYSIA (UPM);MY;L;FC;VH;3;A;43,5;275;33;401+;48,1;330;20,8;401+;44,5;315;57,2;244;39,7
  331=;  318=;UNIVERSITY OF THE WITWATERSRAND;ZA;L;FC;HI;5;A;41,6;297;43,3;360;27,9;401+;36,9;398;88,7;131;24;401+;39,7
  331=;  379=;XI'AN JIAOTONG UNIVERSITY;CN;XL;FC;VH;5;A;33,1;389;46;334;56,9;270;45,1;328;15;401+;12,4;401+;39,7
  331=;  355=;BRUNEL UNIVERSITY;UK;L;CO;VH;3;A;21,9;401+;40,6;382;29;401+;56,2;257;95,5;88;98,9;29;39,7
337;346;MASSEY UNIVERSITY;NZ;L;CO;VH;4;A;38,7;327;41,2;373;37,4;401+;25,4;401+;95,1;92;48,3;302;39,4
  338=;  355=;VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA TECH);US;XL;FC;VH;5;A;38,7;328;42;371;36,4;401+;48,5;300;24,2;401+;25,3;401+;39,2
  338=;  322=;BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY;RU;L;CO;HI;5;A;29,7;401+;65,5;184;99,8;27;1,1;401+;1,7;401+;9;401+;39,2
  338=;256;NATIONAL YANG MING UNIVERSITY;TW;S;FC;VH;3;A;18,6;401+;16,1;401+;99,4;33;45,8;318;9,6;401+;11,5;401+;39,2
  338=;  249=;UNIVERSITÄT ULM;DE;M;CO;VH;3;A;14,1;401+;15,5;401+;79,5;135;59,3;235;48,4;298;34,6;401+;39,2
  338=;  300=;UNIVERSITY AT BUFFALO SUNY;US;L;FC;VH;5;A;28,8;401+;13;401+;17,1;401+;78,5;113;70;206;72,7;173;39,2
  338=;401-410;UNIVERSITY OF WAIKATO;NZ;M;CO;VH;4;A;25,4;401+;49,6;303;23;401+;53,6;274;96,4;78;77,8;152;39,2
344;  335=;UNIVERSITY OF WARSAW ;PL;XL;CO;VH;5;A;50,9;221;64,4;195;40,6;401+;10,1;401+;17,4;401+;22,4;401+;39
  345=;393;TONGJI UNIVERSITY;CN;XL;FC;VH;5;A;37,2;344;46,6;329;35;401+;45,2;324;48,9;296;14,9;401+;38,9
  345=;  360=;AMERICAN UNIVERSITY IN CAIRO;EG;M;CO;HI;4;B;36,8;350;77,4;124;49,2;321;6,1;401+;93;113;12,5;401+;38,9
  346=;  390=;ASTON UNIVERSITY;UK;M;CO;VH;3;A;23,3;401+;53,5;278;22,6;401+;51;287;93,3;108;93;79;38,8
347;  267=;UNIVERSITY OF EASTERN FINLAND;FI;M;CO;VH;3;A;26,8;401+;21,7;401+;77,5;147;36,1;401+;46;305;15,9;401+;38,8
  348=;  314=;HIROSHIMA UNIVERSITY;JP;L;FC;VH;4;A;33,8;386;10,5;401+;88,1;91;23,8;401+;13,5;401+;15,1;401+;38,5
  348=;359;RENSSELAER POLYTECHNIC INSTITUTE;US;M;CO;VH;5;B;19,3;401+;25,4;401+;27,2;401+;98,1;24;11,7;401+;49,2;294;38,5
350;401-410;PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA);AR;L;FC;LO;4;B;35,5;363;86,2;87;69;190;1,4;401+;;;27,5;401+;38,4
  351=;  348=;UNIVERSITÄT BREMEN;DE;L;CO;VH;3;A;39,5;317;33,9;401+;53,7;288;21,3;401+;42,6;326;34,9;401+;38,2
  351=;312;UNIVERSIDADE NOVA DE LISBOA;PT;L;FC;HI;3;A;35,7;360;51,7;286;48;333;27,2;401+;39,5;340;32,3;401+;38,2
353;366;DUBLIN CITY UNIVERSITY (DCU);IE;M;CO;VH;3;A;24,1;401+;49;306;48,1;331;33,5;401+;84,5;152;58,8;233;38,1
354;  355=;EWHA WOMANS UNIVERSITY;KR;L;FC;HI;5;B;30,1;401+;32;401+;78,5;142;25,5;401+;14,2;401+;24;401+;38
355;  348=;IOWA STATE UNIVERSITY;US;XL;CO;VH;5;A;36,4;355;21,7;401+;20,7;401+;71;152;19,8;401+;34,7;401+;37,9
  356=;  363=;AALBORG UNIVERSITY;DK;L;FC;HI;3;A;33,5;387;57,6;242;29,7;401+;33,4;401+;69,4;211;48,7;298;37,8
  356=;362;TAMPERE UNIVERSITY OF TECHNOLOGY ;FI;M;CO;VH;3;A;16,7;401+;33,7;401+;89,2;86;24,8;401+;72,7;199;25,5;401+;37,8
  358=;  310=;UNIVERSITY OF INDONESIA;ID;XL;FC;MD;5;A;50,5;225;61,3;217;43,6;378;1,8;401+;38,7;344;5,7;401+;37,7
  358=;  259=;UNIVERSITY OF OULU;FI;M;FC;VH;4;A;30,2;401+;21,1;401+;61,4;245;43,1;347;42,4;328;7,5;401+;37,7
360;451-460;UNIVERSITY OF KENT;UK;L;CO;VH;4;A;27;401+;32,3;401+;40,5;401+;31,1;401+;94,8;93;89,1;97;37,6
  361=;  341=;UNIVERSITÉ AIX-MARSEILLE;FR;XL;FC;VH;5;A;58,3;187;19;401+;25,5;401+;22,7;401+;7,2;401+;44,8;328;37,5
  361=;  379=;WASHINGTON STATE UNIVERSITY;US;L;FC;VH;5;A;39,1;321;28,4;401+;32,6;401+;40,6;365;67,1;218;18,7;401+;37,5
  361=;  294=;KOBE UNIVERSITY;JP;L;FC;HI;4;A;38,4;331;34,1;401+;65,2;212;21,5;401+;12,1;401+;14,1;401+;37,5
  361=;308;UNIVERSITY OF SOUTHERN DENMARK;DK;L;FO;VH;3;A;29,7;401+;34;401+;47;343;31,9;401+;73,5;196;54,6;254;37,5
365;  399=;NORTHEASTERN UNIVERSITY;US;L;CO;VH;5;B;23,1;401+;49;308;37,9;401+;47,1;309;35,7;365;88,7;98;37,4
366;421-430;LEIBNIZ UNIVERSITÄT HANNOVER;DE;L;CO;VH;5;A;29,2;401+;41,1;375;2,7;401+;91,8;49;14,9;401+;32,9;401+;37,2
  367=;245;UNIVERSITÀ DI PISA;IT;XL;FC;HI;5;A;59,4;184;38,6;401+;12;401+;30,1;401+;7,8;401+;11,2;401+;37,1
  367=;351;UNIVERSITY OF COIMBRA;PT;L;FC;VH;5;A;44;272;36,4;401+;28,6;401+;37,2;396;26,8;401+;25,3;401+;37,1
  369=;  367=;UNIVERSITÉ PARIS DAUPHINE;FR;M;SP;HI;3;A;35,6;361;80;111;27,4;401+;13,2;401+;43,3;321;86;115;36,9
  369=;313;UNIVERSITY OF UTAH;US;L;FC;VH;5;A;23,8;401+;16,8;401+;45;362;68,5;163;29,9;401+;28,9;401+;36,9
371;  324=;L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY ;KZ;L;FO;MD;2;A;29,7;401+;27,9;401+;99,9;25;1,4;401+;27,7;401+;8,2;401+;36,8
372;  352=;STONY BROOK UNIVERSITY;US;L;FC;VH;4;A;26,4;401+;11,8;401+;50,5;311;49,4;295;13,1;401+;84,6;123;36,7
  373=;431-440;AMERICAN UNIVERSITY;US;M;CO;HI;5;B;34,9;366;70;155;43,3;383;21,6;401+;12,4;401+;38,3;381;36,6
  373=;411-420;LINCOLN UNIVERSITY ;NZ;S;CO;HI;5;A;11,1;401+;16,9;401+;70,6;181;38,9;376;81,7;162;88,3;102;36,6
375;  300=;JOHANNES GUTENBERG UNIVERSITÄT MAINZ;DE;XL;FC;HI;5;A;36,4;354;33,8;401+;49,2;320;25,2;401+;37,3;353;34,8;401+;36,5
  376=;;UNIVERSITÉ DE MONTPELLIER ;FR;XL;CO;VH;5;A;45,2;265;30,5;401+;17,8;401+;45,1;326;12,5;401+;40,1;359;36,4
  376=;411-420;NATIONAL TAIWAN NORMAL UNIVERSITY;TW;M;CO;VH;4;A;40,5;310;24,8;401+;53,3;291;16,1;401+;18,6;401+;56,5;247;36,4
  376=;441-450;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;GR;M;FO;VH;5;A;33;391;64,4;194;21,6;401+;59;238;1,6;401+;9,9;401+;36,4
  379=;431-440;NATIONAL SUN YAT-SEN UNIVERSITY;TW;M;CO;VH;3;A;32,7;398;15,5;401+;29,6;401+;69,4;159;24,1;401+;9,4;401+;36,2
  379=;401-410;UNIVERSITY OF TASMANIA;AU;L;CO;VH;5;A;29,4;401+;20,3;401+;28,1;401+;42,5;351;85,1;149;79;144;36,2
  381=;451-460;BEIHANG UNIVERSITY;CN;L;CO;VH;4;A;24,4;401+;37,6;401+;51,8;301;58,5;243;2,7;401+;6;401+;36,1
  381=;  316=;BRANDEIS UNIVERSITY;US;M;CO;HI;4;B;19,1;401+;40,6;381;33,8;401+;63,4;198;22;401+;75,7;157;36,1
  381=;  397=;UNIVERSITÄT JENA;DE;L;FC;VH;5;A;30;401+;19;401+;70,1;184;29,4;401+;10,7;401+;34,6;401+;36,1
  384=;289;UNIVERSITÄT LEIPZIG;DE;L;FC;VH;5;A;41;307;24,6;401+;9,8;401+;63,1;202;16;401+;33,5;401+;36
  384=;501-550;UNIVERSITY OF STIRLING;UK;M;CO;VH;3;A;17,9;401+;21,3;401+;36;401+;62,2;206;71,5;202;67,8;194;36
  384=;  280=;YESHIVA UNIVERSITY;US;M;FC;VH;5;B;4;401+;8,9;401+;97,8;42;64,3;192;1,7;401+;18,5;401+;36
  387=;278;UNIVERSITÉ PARIS DESCARTES;FR;L;FC;VH;5;A;37,8;338;21,9;401+;31,6;401+;45,1;327;16,6;401+;46,6;312;35,9
  387=;401-410;INSTITUT NATIONAL DES SCIENCES APPLIQUÉES DE LYON (INSA);FR;M;FO;VH;4;A;16,8;401+;68,7;165;59,5;256;20,4;401+;41;331;84,1;125;35,9
  387=;350;JAMES COOK UNIVERSITY (JCU);AU;M;FC;VH;3;A;22,6;401+;31,6;401+;35,3;401+;48,7;299;91,4;120;45,5;319;35,9
390;401-410;UNIVERSITY OF CONNECTICUT;US;L;FC;VH;5;A;23,1;401+;19,9;401+;29,1;401+;66,3;177;84,4;153;23,9;401+;35,8
  391=;461-470;INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR);IN;M;FO;VH;5;A;24;401+;38,6;401+;18,8;401+;91,6;50;;;2,3;401+;35,7
  391=;  294=;TOKYO MEDICAL AND DENTAL UNIVERSITY ;JP;S;FO;VH;4;A;16,5;401+;10,2;401+;100;11;34,3;401+;5,2;401+;16,9;401+;35,7
393;  371=;UNIVERSITY OF KANSAS;US;L;FC;VH;5;A;23,6;401+;17,8;401+;76,4;151;32,7;401+;23,7;401+;26,4;401+;35,6
  394=;  399=;BILKENT UNIVERSITY;TR;M;CO;VH;3;;34,7;372;44,5;356;30,7;401+;37,4;394;59,2;250;9,6;401+;35,5
  394=;401-410;LA TROBE UNIVERSITY;AU;L;CO;VH;3;A;30,9;401+;41;376;19,3;401+;29,3;401+;93,7;102;92,1;84;35,5
  394=;  328=;UNIVERSITÄT MANNHEIM;DE;L;FO;VH;5;A;28,9;401+;88,5;78;25;401+;29,3;401+;32,6;384;50,8;282;35,5
